info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--174548-r8KOYMsjsouQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 772/792 modules 20 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /home/master/workingdir/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /home/master/workingdir/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /home/master/workingdir/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /home/master/workingdir/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /home/master/workingdir/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /home/master/workingdir/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /home/master/workingdir/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /home/master/workingdir/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 827/834 modules 7 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 828/834 modules 6 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 829/834 modules 5 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 829/835 modules 6 active /home/master/workingdir/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 829/836 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 829/837 modules 8 active /home/master/workingdir/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active /home/master/workingdir/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /home/master/workingdir/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /home/master/workingdir/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /home/master/workingdir/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /home/master/workingdir/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /home/master/workingdir/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /home/master/workingdir/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /home/master/workingdir/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /home/master/workingdir/taskbox/node_modules/refractor/lang/typescript.js
